Current conda environment: mace_nn
Loading parameters
Checked parameters and saved to checked_parameters.json.
training.activate True -> running training pipeline
[training] Starting iterative training loop...
[training] Warining: Using existing fixed test set: /ada/u/lazerpo/projectGenSec/fine-tune/train-loop/b1-scratch-loop/db_labeled_test.db (30 structures). Test set creation skipped.
[training] Test split (force bins): full=30, easy=18
[training] Round 1: detected existing labeled DB and training dataset, skipping labeling/prep.
[training] Using mace_run_train from: /u/lazerpo/conda-envs/mace_nn/bin/mace_run_train
[training] running: /u/lazerpo/conda-envs/mace_nn/bin/mace_run_train --name=MeC_round001 --energy_key=REF_energy --forces_key=REF_forces --r_max=5.0 --hidden_irreps=64x0e + 64x1o --energy_weight=1.0 --forces_weight=100.0 --stress_weight=0.0 --scaling=rms_forces_scaling --swa --swa_energy_weight=100.0 --swa_forces_weight=1.0 --swa_stress_weight=0.0 --batch_size=6 --valid_batch_size=6 --valid_fraction=0.1 --max_num_epochs=2000 --patience=40 --weight_decay=5e-05 --ema --ema_decay=0.999 --lr=0.001 --amsgrad --default_dtype=float64 --device=cuda --save_cpu --train_file=/ada/u/lazerpo/projectGenSec/fine-tune/train-loop/b1-scratch-loop/training_round_001/mace_dataset_train.extxyz --E0s={1: -13.5980301782, 6: -1029.1067769881, 7: -1485.3076478427, 8: -2043.2399676739}
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
2026-03-17 22:53:26.257 INFO: ===========VERIFYING SETTINGS===========
2026-03-17 22:53:26.257 INFO: MACE version: 0.3.14
2026-03-17 22:53:27.293 INFO: CUDA version: 12.1, CUDA device: 0
2026-03-17 22:53:27.993 INFO: ===========LOADING INPUT DATA===========
2026-03-17 22:53:27.994 INFO: Using heads: ['Default']
2026-03-17 22:53:27.994 INFO: Using the key specifications to parse data:
2026-03-17 22:53:27.994 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-03-17 22:53:27.994 INFO: =============    Processing head Default     ===========
2026-03-17 22:53:28.105 INFO: Training set 1/1 [energy: 60, stress: 0, virials: 0, dipole components: 0, head: 60, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 60, charges: 0]
2026-03-17 22:53:28.105 INFO: Total Training set [energy: 60, stress: 0, virials: 0, dipole components: 0, head: 60, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 60, charges: 0]
2026-03-17 22:53:28.106 INFO: No validation set provided, splitting training data instead.
2026-03-17 22:53:28.106 INFO: Using random 10% of training set for validation with following indices: [46, 22, 27, 35, 25, 13]
2026-03-17 22:53:28.107 INFO: Random Split Training set [energy: 54, stress: 0, virials: 0, dipole components: 0, head: 54, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 54, charges: 0]
2026-03-17 22:53:28.107 INFO: Random Split Validation set [energy: 6, stress: 0, virials: 0, dipole components: 0, head: 6, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 6, charges: 0]
2026-03-17 22:53:28.107 INFO: Total number of configurations: train=54, valid=6, tests=[],
2026-03-17 22:53:28.108 INFO: Atomic Numbers used: [1, 6, 7, 8]
2026-03-17 22:53:28.108 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-03-17 22:53:28.108 INFO: Atomic Energies used (z: eV) for head Default: {1: -13.5980301782, 6: -1029.1067769881, 7: -1485.3076478427, 8: -2043.2399676739}
2026-03-17 22:53:28.108 INFO: Processing datasets for head 'Default'
2026-03-17 22:53:28.382 INFO: Combining 1 list datasets for head 'Default'
2026-03-17 22:53:28.400 INFO: Head 'Default' training dataset size: 54
2026-03-17 22:53:28.404 INFO: Computing average number of neighbors
2026-03-17 22:53:28.830 INFO: Average number of neighbors: 42.31054405392393
2026-03-17 22:53:28.830 INFO: During training the following quantities will be reported: energy, forces
2026-03-17 22:53:28.830 INFO: ===========MODEL DETAILS===========
2026-03-17 22:53:29.053 INFO: Building model
2026-03-17 22:53:29.054 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-03-17 22:53:29.054 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-03-17 22:53:29.054 INFO: 8 radial and 5 basis functions
2026-03-17 22:53:29.054 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-03-17 22:53:29.054 INFO: Distance transform for radial basis functions: None
2026-03-17 22:53:29.055 INFO: Hidden irreps: 64x0e + 64x1o
2026-03-17 22:53:31.301 INFO: Total number of parameters: 269136
2026-03-17 22:53:31.301 INFO: 
2026-03-17 22:53:31.301 INFO: ===========OPTIMIZER INFORMATION===========
2026-03-17 22:53:31.301 INFO: Using ADAM as parameter optimizer
2026-03-17 22:53:31.301 INFO: Batch size: 6
2026-03-17 22:53:31.301 INFO: Using Exponential Moving Average with decay: 0.999
2026-03-17 22:53:31.301 INFO: Number of gradient updates: 18000
2026-03-17 22:53:31.302 INFO: Learning rate: 0.001, weight decay: 5e-05
2026-03-17 22:53:31.302 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-03-17 22:53:31.304 INFO: Stage Two (after 1500 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=100.000, forces_weight=1.000), with energy weight : 100.0, forces weight : 1.0 and learning rate : 0.001
2026-03-17 22:53:31.421 INFO: Using gradient clipping with tolerance=10.000
2026-03-17 22:53:31.421 INFO: 
2026-03-17 22:53:31.421 INFO: ===========TRAINING===========
2026-03-17 22:53:31.421 INFO: Started training, reporting errors on validation set
2026-03-17 22:53:31.421 INFO: Loss metrics on validation set
2026-03-17 22:53:34.068 INFO: Initial: head: Default, loss=37.24728558, RMSE_E_per_atom= 6406.42 meV, RMSE_F= 1350.71 meV / A
2026-03-17 22:55:54.070 INFO: Epoch 102: head: Default, loss=3.40501940, RMSE_E_per_atom=  439.48 meV, RMSE_F=  449.86 meV / A
2026-03-17 22:55:55.174 INFO: Epoch 103: head: Default, loss=3.36106386, RMSE_E_per_atom=  432.07 meV, RMSE_F=  446.99 meV / A
2026-03-17 22:55:56.325 INFO: Epoch 104: head: Default, loss=3.31470922, RMSE_E_per_atom=  425.29 meV, RMSE_F=  443.93 meV / A
2026-03-17 22:55:57.426 INFO: Epoch 105: head: Default, loss=3.27076164, RMSE_E_per_atom=  423.00 meV, RMSE_F=  440.97 meV / A
2026-03-17 22:55:58.592 INFO: Epoch 106: head: Default, loss=3.23238118, RMSE_E_per_atom=  422.78 meV, RMSE_F=  438.36 meV / A
2026-03-17 22:55:59.754 INFO: Epoch 107: head: Default, loss=3.19481975, RMSE_E_per_atom=  418.52 meV, RMSE_F=  435.82 meV / A
2026-03-17 22:56:00.933 INFO: Epoch 108: head: Default, loss=3.15182296, RMSE_E_per_atom=  411.89 meV, RMSE_F=  432.91 meV / A
2026-03-17 22:56:02.119 INFO: Epoch 109: head: Default, loss=3.11649504, RMSE_E_per_atom=  409.60 meV, RMSE_F=  430.48 meV / A
2026-03-17 22:56:03.236 INFO: Epoch 110: head: Default, loss=3.08327615, RMSE_E_per_atom=  405.32 meV, RMSE_F=  428.20 meV / A
2026-03-17 22:56:04.366 INFO: Epoch 111: head: Default, loss=3.05075348, RMSE_E_per_atom=  397.96 meV, RMSE_F=  425.98 meV / A
2026-03-17 22:56:05.506 INFO: Epoch 112: head: Default, loss=3.01811060, RMSE_E_per_atom=  393.56 meV, RMSE_F=  423.72 meV / A
2026-03-17 22:56:06.608 INFO: Epoch 113: head: Default, loss=2.98662322, RMSE_E_per_atom=  389.46 meV, RMSE_F=  421.52 meV / A
2026-03-17 22:56:07.730 INFO: Epoch 114: head: Default, loss=2.96072331, RMSE_E_per_atom=  382.85 meV, RMSE_F=  419.74 meV / A
2026-03-17 22:56:08.953 INFO: Epoch 115: head: Default, loss=2.93011682, RMSE_E_per_atom=  376.81 meV, RMSE_F=  417.60 meV / A
2026-03-17 22:56:10.119 INFO: Epoch 116: head: Default, loss=2.90741145, RMSE_E_per_atom=  372.36 meV, RMSE_F=  416.00 meV / A
2026-03-17 22:56:11.263 INFO: Epoch 117: head: Default, loss=2.88205780, RMSE_E_per_atom=  368.59 meV, RMSE_F=  414.20 meV / A
2026-03-17 22:56:12.382 INFO: Epoch 118: head: Default, loss=2.85399145, RMSE_E_per_atom=  364.28 meV, RMSE_F=  412.20 meV / A
2026-03-17 22:56:13.526 INFO: Epoch 119: head: Default, loss=2.82814285, RMSE_E_per_atom=  360.29 meV, RMSE_F=  410.35 meV / A
2026-03-17 22:56:14.640 INFO: Epoch 120: head: Default, loss=2.80014736, RMSE_E_per_atom=  355.56 meV, RMSE_F=  408.34 meV / A
2026-03-17 22:56:15.768 INFO: Epoch 121: head: Default, loss=2.77417221, RMSE_E_per_atom=  354.24 meV, RMSE_F=  406.44 meV / A
2026-03-17 22:56:16.836 INFO: Epoch 122: head: Default, loss=2.75173117, RMSE_E_per_atom=  350.13 meV, RMSE_F=  404.82 meV / A
2026-03-17 22:56:18.000 INFO: Epoch 123: head: Default, loss=2.72762616, RMSE_E_per_atom=  345.72 meV, RMSE_F=  403.07 meV / A
2026-03-17 22:56:19.078 INFO: Epoch 124: head: Default, loss=2.70947100, RMSE_E_per_atom=  343.68 meV, RMSE_F=  401.73 meV / A
2026-03-17 22:56:20.170 INFO: Epoch 125: head: Default, loss=2.68697280, RMSE_E_per_atom=  340.72 meV, RMSE_F=  400.07 meV / A
2026-03-17 22:56:21.206 INFO: Epoch 126: head: Default, loss=2.66916328, RMSE_E_per_atom=  339.04 meV, RMSE_F=  398.75 meV / A
2026-03-17 22:56:22.258 INFO: Epoch 127: head: Default, loss=2.64928351, RMSE_E_per_atom=  337.13 meV, RMSE_F=  397.27 meV / A
2026-03-17 22:56:23.307 INFO: Epoch 128: head: Default, loss=2.62932634, RMSE_E_per_atom=  334.70 meV, RMSE_F=  395.78 meV / A
2026-03-17 22:56:24.390 INFO: Epoch 129: head: Default, loss=2.61363252, RMSE_E_per_atom=  330.58 meV, RMSE_F=  394.62 meV / A
2026-03-17 22:56:25.452 INFO: Epoch 130: head: Default, loss=2.59837157, RMSE_E_per_atom=  326.92 meV, RMSE_F=  393.49 meV / A
2026-03-17 22:56:26.491 INFO: Epoch 131: head: Default, loss=2.58218325, RMSE_E_per_atom=  324.69 meV, RMSE_F=  392.27 meV / A
2026-03-17 22:56:27.590 INFO: Epoch 132: head: Default, loss=2.56860830, RMSE_E_per_atom=  320.98 meV, RMSE_F=  391.26 meV / A
2026-03-17 22:56:28.664 INFO: Epoch 133: head: Default, loss=2.55104545, RMSE_E_per_atom=  320.39 meV, RMSE_F=  389.92 meV / A
2026-03-17 22:56:29.694 INFO: Epoch 134: head: Default, loss=2.53613714, RMSE_E_per_atom=  318.57 meV, RMSE_F=  388.78 meV / A
2026-03-17 22:56:30.766 INFO: Epoch 135: head: Default, loss=2.52037554, RMSE_E_per_atom=  314.32 meV, RMSE_F=  387.60 meV / A
2026-03-17 22:56:31.843 INFO: Epoch 136: head: Default, loss=2.50353729, RMSE_E_per_atom=  313.03 meV, RMSE_F=  386.31 meV / A
2026-03-17 22:56:32.923 INFO: Epoch 137: head: Default, loss=2.49371717, RMSE_E_per_atom=  312.60 meV, RMSE_F=  385.55 meV / A
2026-03-17 22:56:34.013 INFO: Epoch 138: head: Default, loss=2.47794660, RMSE_E_per_atom=  310.50 meV, RMSE_F=  384.33 meV / A
2026-03-17 22:56:35.091 INFO: Epoch 139: head: Default, loss=2.46346406, RMSE_E_per_atom=  308.78 meV, RMSE_F=  383.22 meV / A
2026-03-17 22:56:36.190 INFO: Epoch 140: head: Default, loss=2.44836806, RMSE_E_per_atom=  304.41 meV, RMSE_F=  382.07 meV / A
2026-03-17 22:56:37.258 INFO: Epoch 141: head: Default, loss=2.43513155, RMSE_E_per_atom=  302.64 meV, RMSE_F=  381.04 meV / A
2026-03-17 22:56:38.341 INFO: Epoch 142: head: Default, loss=2.42166277, RMSE_E_per_atom=  302.17 meV, RMSE_F=  379.98 meV / A
2026-03-17 22:56:39.406 INFO: Epoch 143: head: Default, loss=2.40939425, RMSE_E_per_atom=  300.40 meV, RMSE_F=  379.03 meV / A
2026-03-17 22:56:40.487 INFO: Epoch 144: head: Default, loss=2.39741997, RMSE_E_per_atom=  296.83 meV, RMSE_F=  378.11 meV / A
2026-03-17 22:56:41.579 INFO: Epoch 145: head: Default, loss=2.38631894, RMSE_E_per_atom=  295.43 meV, RMSE_F=  377.24 meV / A
2026-03-17 22:56:42.615 INFO: Epoch 146: head: Default, loss=2.37584332, RMSE_E_per_atom=  293.41 meV, RMSE_F=  376.42 meV / A
2026-03-17 22:56:43.655 INFO: Epoch 147: head: Default, loss=2.36473201, RMSE_E_per_atom=  290.61 meV, RMSE_F=  375.55 meV / A
2026-03-17 22:56:44.682 INFO: Epoch 148: head: Default, loss=2.35568437, RMSE_E_per_atom=  288.81 meV, RMSE_F=  374.84 meV / A
2026-03-17 22:56:45.737 INFO: Epoch 149: head: Default, loss=2.34194764, RMSE_E_per_atom=  287.12 meV, RMSE_F=  373.75 meV / A
2026-03-17 22:56:46.819 INFO: Epoch 150: head: Default, loss=2.33159791, RMSE_E_per_atom=  287.08 meV, RMSE_F=  372.92 meV / A
2026-03-17 22:56:47.879 INFO: Epoch 151: head: Default, loss=2.32146171, RMSE_E_per_atom=  282.71 meV, RMSE_F=  372.14 meV / A
2026-03-17 22:56:48.958 INFO: Epoch 152: head: Default, loss=2.31303670, RMSE_E_per_atom=  282.61 meV, RMSE_F=  371.46 meV / A
2026-03-17 22:56:50.014 INFO: Epoch 153: head: Default, loss=2.30401358, RMSE_E_per_atom=  280.81 meV, RMSE_F=  370.75 meV / A
2026-03-17 22:56:51.142 INFO: Epoch 154: head: Default, loss=2.29256352, RMSE_E_per_atom=  278.88 meV, RMSE_F=  369.83 meV / A
2026-03-17 22:56:52.252 INFO: Epoch 155: head: Default, loss=2.28357823, RMSE_E_per_atom=  279.46 meV, RMSE_F=  369.10 meV / A
2026-03-17 22:56:53.388 INFO: Epoch 156: head: Default, loss=2.27557842, RMSE_E_per_atom=  278.15 meV, RMSE_F=  368.46 meV / A
2026-03-17 22:56:54.454 INFO: Epoch 157: head: Default, loss=2.26677381, RMSE_E_per_atom=  274.84 meV, RMSE_F=  367.76 meV / A
2026-03-17 22:56:55.585 INFO: Epoch 158: head: Default, loss=2.25788936, RMSE_E_per_atom=  272.87 meV, RMSE_F=  367.05 meV / A
2026-03-17 22:56:56.677 INFO: Epoch 159: head: Default, loss=2.24957139, RMSE_E_per_atom=  272.69 meV, RMSE_F=  366.38 meV / A
2026-03-17 22:56:57.711 INFO: Epoch 160: head: Default, loss=2.24130631, RMSE_E_per_atom=  272.84 meV, RMSE_F=  365.70 meV / A
2026-03-17 22:56:58.738 INFO: Epoch 161: head: Default, loss=2.23373745, RMSE_E_per_atom=  269.81 meV, RMSE_F=  365.10 meV / A
2026-03-17 22:56:59.801 INFO: Epoch 162: head: Default, loss=2.22528324, RMSE_E_per_atom=  268.30 meV, RMSE_F=  364.41 meV / A
2026-03-17 22:57:00.792 INFO: Epoch 163: head: Default, loss=2.21756446, RMSE_E_per_atom=  268.78 meV, RMSE_F=  363.77 meV / A
2026-03-17 22:57:01.792 INFO: Epoch 164: head: Default, loss=2.21129986, RMSE_E_per_atom=  266.85 meV, RMSE_F=  363.27 meV / A
2026-03-17 22:57:02.784 INFO: Epoch 165: head: Default, loss=2.20447275, RMSE_E_per_atom=  266.03 meV, RMSE_F=  362.71 meV / A
2026-03-17 22:57:03.751 INFO: Epoch 166: head: Default, loss=2.19669814, RMSE_E_per_atom=  265.00 meV, RMSE_F=  362.08 meV / A
2026-03-17 22:57:04.740 INFO: Epoch 167: head: Default, loss=2.18993686, RMSE_E_per_atom=  264.77 meV, RMSE_F=  361.52 meV / A
2026-03-17 22:57:05.714 INFO: Epoch 168: head: Default, loss=2.18376313, RMSE_E_per_atom=  261.82 meV, RMSE_F=  361.03 meV / A
2026-03-17 22:57:06.737 INFO: Epoch 169: head: Default, loss=2.17699940, RMSE_E_per_atom=  260.36 meV, RMSE_F=  360.47 meV / A
2026-03-17 22:57:07.744 INFO: Epoch 170: head: Default, loss=2.17283177, RMSE_E_per_atom=  260.60 meV, RMSE_F=  360.13 meV / A
2026-03-17 22:57:08.733 INFO: Epoch 171: head: Default, loss=2.16445384, RMSE_E_per_atom=  258.94 meV, RMSE_F=  359.44 meV / A
2026-03-17 22:57:09.702 INFO: Epoch 172: head: Default, loss=2.15972962, RMSE_E_per_atom=  257.83 meV, RMSE_F=  359.05 meV / A
2026-03-17 22:57:10.708 INFO: Epoch 173: head: Default, loss=2.15242954, RMSE_E_per_atom=  256.78 meV, RMSE_F=  358.45 meV / A
2026-03-17 22:57:11.664 INFO: Epoch 174: head: Default, loss=2.14601019, RMSE_E_per_atom=  255.11 meV, RMSE_F=  357.92 meV / A
2026-03-17 22:57:12.588 INFO: Epoch 175: head: Default, loss=2.13993314, RMSE_E_per_atom=  254.05 meV, RMSE_F=  357.42 meV / A
2026-03-17 22:57:13.515 INFO: Epoch 176: head: Default, loss=2.13435053, RMSE_E_per_atom=  252.64 meV, RMSE_F=  356.96 meV / A
2026-03-17 22:57:14.443 INFO: Epoch 177: head: Default, loss=2.12796078, RMSE_E_per_atom=  251.22 meV, RMSE_F=  356.44 meV / A
2026-03-17 22:57:15.365 INFO: Epoch 178: head: Default, loss=2.12274846, RMSE_E_per_atom=  249.95 meV, RMSE_F=  356.01 meV / A
2026-03-17 22:57:16.298 INFO: Epoch 179: head: Default, loss=2.11818535, RMSE_E_per_atom=  248.60 meV, RMSE_F=  355.63 meV / A
2026-03-17 22:57:17.214 INFO: Epoch 180: head: Default, loss=2.11192296, RMSE_E_per_atom=  247.71 meV, RMSE_F=  355.11 meV / A
2026-03-17 22:57:18.136 INFO: Epoch 181: head: Default, loss=2.10740264, RMSE_E_per_atom=  246.69 meV, RMSE_F=  354.73 meV / A
2026-03-17 22:57:19.050 INFO: Epoch 182: head: Default, loss=2.10254155, RMSE_E_per_atom=  244.83 meV, RMSE_F=  354.33 meV / A
2026-03-17 22:57:19.959 INFO: Epoch 183: head: Default, loss=2.09738566, RMSE_E_per_atom=  245.39 meV, RMSE_F=  353.89 meV / A
2026-03-17 22:57:20.884 INFO: Epoch 184: head: Default, loss=2.09142573, RMSE_E_per_atom=  244.11 meV, RMSE_F=  353.40 meV / A
2026-03-17 22:57:21.810 INFO: Epoch 185: head: Default, loss=2.08517867, RMSE_E_per_atom=  241.79 meV, RMSE_F=  352.88 meV / A
2026-03-17 22:57:22.711 INFO: Epoch 186: head: Default, loss=2.08026340, RMSE_E_per_atom=  241.76 meV, RMSE_F=  352.46 meV / A
2026-03-17 22:57:23.642 INFO: Epoch 187: head: Default, loss=2.07568381, RMSE_E_per_atom=  241.99 meV, RMSE_F=  352.07 meV / A
2026-03-17 22:57:24.577 INFO: Epoch 188: head: Default, loss=2.07104168, RMSE_E_per_atom=  240.37 meV, RMSE_F=  351.69 meV / A
2026-03-17 22:57:25.496 INFO: Epoch 189: head: Default, loss=2.06654802, RMSE_E_per_atom=  239.91 meV, RMSE_F=  351.31 meV / A
2026-03-17 22:57:26.386 INFO: Epoch 190: head: Default, loss=2.06177593, RMSE_E_per_atom=  238.61 meV, RMSE_F=  350.91 meV / A
2026-03-17 22:57:27.291 INFO: Epoch 191: head: Default, loss=2.05690195, RMSE_E_per_atom=  238.51 meV, RMSE_F=  350.49 meV / A
2026-03-17 22:57:28.205 INFO: Epoch 192: head: Default, loss=2.05231767, RMSE_E_per_atom=  237.26 meV, RMSE_F=  350.11 meV / A
2026-03-17 22:57:29.112 INFO: Epoch 193: head: Default, loss=2.04809931, RMSE_E_per_atom=  237.23 meV, RMSE_F=  349.75 meV / A
2026-03-17 22:57:30.015 INFO: Epoch 194: head: Default, loss=2.04494086, RMSE_E_per_atom=  236.88 meV, RMSE_F=  349.48 meV / A
2026-03-17 22:57:30.923 INFO: Epoch 195: head: Default, loss=2.03873331, RMSE_E_per_atom=  235.09 meV, RMSE_F=  348.96 meV / A
2026-03-17 22:57:31.868 INFO: Epoch 196: head: Default, loss=2.03478905, RMSE_E_per_atom=  234.53 meV, RMSE_F=  348.62 meV / A
2026-03-17 22:57:32.771 INFO: Epoch 197: head: Default, loss=2.03134695, RMSE_E_per_atom=  233.65 meV, RMSE_F=  348.33 meV / A
2026-03-17 22:57:33.714 INFO: Epoch 198: head: Default, loss=2.02764610, RMSE_E_per_atom=  233.25 meV, RMSE_F=  348.02 meV / A
2026-03-17 22:57:34.636 INFO: Epoch 199: head: Default, loss=2.02240649, RMSE_E_per_atom=  232.58 meV, RMSE_F=  347.57 meV / A
2026-03-17 22:57:35.566 INFO: Epoch 200: head: Default, loss=2.01837410, RMSE_E_per_atom=  231.18 meV, RMSE_F=  347.23 meV / A
2026-03-17 22:57:36.489 INFO: Epoch 201: head: Default, loss=2.01395639, RMSE_E_per_atom=  230.77 meV, RMSE_F=  346.85 meV / A
2026-03-17 22:57:37.446 INFO: Epoch 202: head: Default, loss=2.01006408, RMSE_E_per_atom=  230.08 meV, RMSE_F=  346.52 meV / A
2026-03-17 22:57:38.355 INFO: Epoch 203: head: Default, loss=2.00552188, RMSE_E_per_atom=  229.42 meV, RMSE_F=  346.13 meV / A
2026-03-17 22:57:39.269 INFO: Epoch 204: head: Default, loss=2.00069847, RMSE_E_per_atom=  228.67 meV, RMSE_F=  345.72 meV / A
2026-03-17 22:57:40.194 INFO: Epoch 205: head: Default, loss=1.99727386, RMSE_E_per_atom=  228.83 meV, RMSE_F=  345.42 meV / A
2026-03-17 22:57:41.112 INFO: Epoch 206: head: Default, loss=1.99387992, RMSE_E_per_atom=  228.26 meV, RMSE_F=  345.13 meV / A
2026-03-17 22:57:42.126 INFO: Epoch 207: head: Default, loss=1.99060738, RMSE_E_per_atom=  229.08 meV, RMSE_F=  344.84 meV / A
2026-03-17 22:57:43.214 INFO: Epoch 208: head: Default, loss=1.98519859, RMSE_E_per_atom=  228.44 meV, RMSE_F=  344.37 meV / A
2026-03-17 22:57:44.249 INFO: Epoch 209: head: Default, loss=1.98156645, RMSE_E_per_atom=  227.20 meV, RMSE_F=  344.06 meV / A
2026-03-17 22:57:45.282 INFO: Epoch 210: head: Default, loss=1.97832772, RMSE_E_per_atom=  226.30 meV, RMSE_F=  343.78 meV / A
2026-03-17 22:57:46.342 INFO: Epoch 211: head: Default, loss=1.97459032, RMSE_E_per_atom=  225.63 meV, RMSE_F=  343.46 meV / A
2026-03-17 22:57:47.390 INFO: Epoch 212: head: Default, loss=1.97140846, RMSE_E_per_atom=  225.31 meV, RMSE_F=  343.19 meV / A
2026-03-17 22:57:48.435 INFO: Epoch 213: head: Default, loss=1.96842276, RMSE_E_per_atom=  224.57 meV, RMSE_F=  342.93 meV / A
2026-03-17 22:57:49.487 INFO: Epoch 214: head: Default, loss=1.96378153, RMSE_E_per_atom=  224.15 meV, RMSE_F=  342.53 meV / A
2026-03-17 22:57:50.516 INFO: Epoch 215: head: Default, loss=1.95985280, RMSE_E_per_atom=  223.56 meV, RMSE_F=  342.19 meV / A
2026-03-17 22:57:51.498 INFO: Epoch 216: head: Default, loss=1.95623439, RMSE_E_per_atom=  222.78 meV, RMSE_F=  341.87 meV / A
2026-03-17 22:57:52.501 INFO: Epoch 217: head: Default, loss=1.94817831, RMSE_E_per_atom=  222.03 meV, RMSE_F=  341.17 meV / A
2026-03-17 22:57:53.489 INFO: Epoch 218: head: Default, loss=1.94492264, RMSE_E_per_atom=  221.53 meV, RMSE_F=  340.89 meV / A
2026-03-17 22:57:54.476 INFO: Epoch 219: head: Default, loss=1.94081310, RMSE_E_per_atom=  221.04 meV, RMSE_F=  340.53 meV / A
2026-03-17 22:57:55.502 INFO: Epoch 220: head: Default, loss=1.93636265, RMSE_E_per_atom=  220.95 meV, RMSE_F=  340.14 meV / A
2026-03-17 22:57:56.529 INFO: Epoch 221: head: Default, loss=1.93211343, RMSE_E_per_atom=  221.45 meV, RMSE_F=  339.76 meV / A
2026-03-17 22:57:57.511 INFO: Epoch 222: head: Default, loss=1.92904544, RMSE_E_per_atom=  221.51 meV, RMSE_F=  339.49 meV / A
2026-03-17 22:57:58.526 INFO: Epoch 223: head: Default, loss=1.92653713, RMSE_E_per_atom=  219.69 meV, RMSE_F=  339.28 meV / A
2026-03-17 22:57:59.496 INFO: Epoch 224: head: Default, loss=1.91994995, RMSE_E_per_atom=  219.24 meV, RMSE_F=  338.70 meV / A
2026-03-17 22:58:00.525 INFO: Epoch 225: head: Default, loss=1.91834734, RMSE_E_per_atom=  218.72 meV, RMSE_F=  338.56 meV / A
2026-03-17 22:58:01.538 INFO: Epoch 226: head: Default, loss=1.91289912, RMSE_E_per_atom=  217.15 meV, RMSE_F=  338.09 meV / A
2026-03-17 22:58:02.551 INFO: Epoch 227: head: Default, loss=1.91077513, RMSE_E_per_atom=  218.48 meV, RMSE_F=  337.89 meV / A
2026-03-17 22:58:03.523 INFO: Epoch 228: head: Default, loss=1.90423910, RMSE_E_per_atom=  218.92 meV, RMSE_F=  337.31 meV / A
2026-03-17 22:58:04.491 INFO: Epoch 229: head: Default, loss=1.90289496, RMSE_E_per_atom=  218.73 meV, RMSE_F=  337.19 meV / A
2026-03-17 22:58:05.461 INFO: Epoch 230: head: Default, loss=1.89972787, RMSE_E_per_atom=  219.25 meV, RMSE_F=  336.90 meV / A
2026-03-17 22:58:06.464 INFO: Epoch 231: head: Default, loss=1.89766568, RMSE_E_per_atom=  219.40 meV, RMSE_F=  336.72 meV / A
2026-03-17 22:58:07.438 INFO: Epoch 232: head: Default, loss=1.89473382, RMSE_E_per_atom=  218.82 meV, RMSE_F=  336.46 meV / A
2026-03-17 22:58:08.415 INFO: Epoch 233: head: Default, loss=1.89145615, RMSE_E_per_atom=  217.65 meV, RMSE_F=  336.18 meV / A
2026-03-17 22:58:09.382 INFO: Epoch 234: head: Default, loss=1.88939748, RMSE_E_per_atom=  216.97 meV, RMSE_F=  336.00 meV / A
2026-03-17 22:58:10.380 INFO: Epoch 235: head: Default, loss=1.88575927, RMSE_E_per_atom=  216.87 meV, RMSE_F=  335.67 meV / A
2026-03-17 22:58:11.417 INFO: Epoch 236: head: Default, loss=1.88262652, RMSE_E_per_atom=  216.59 meV, RMSE_F=  335.39 meV / A
2026-03-17 22:58:12.423 INFO: Epoch 237: head: Default, loss=1.87986859, RMSE_E_per_atom=  217.09 meV, RMSE_F=  335.14 meV / A
2026-03-17 22:58:13.436 INFO: Epoch 238: head: Default, loss=1.87633383, RMSE_E_per_atom=  216.00 meV, RMSE_F=  334.83 meV / A
2026-03-17 22:58:14.460 INFO: Epoch 239: head: Default, loss=1.87319798, RMSE_E_per_atom=  215.44 meV, RMSE_F=  334.56 meV / A
2026-03-17 22:58:15.467 INFO: Epoch 240: head: Default, loss=1.87139696, RMSE_E_per_atom=  215.51 meV, RMSE_F=  334.39 meV / A
2026-03-17 22:58:16.493 INFO: Epoch 241: head: Default, loss=1.86861288, RMSE_E_per_atom=  214.42 meV, RMSE_F=  334.15 meV / A
2026-03-17 22:58:17.448 INFO: Epoch 242: head: Default, loss=1.86577521, RMSE_E_per_atom=  213.82 meV, RMSE_F=  333.90 meV / A
2026-03-17 22:58:18.436 INFO: Epoch 243: head: Default, loss=1.86467342, RMSE_E_per_atom=  213.78 meV, RMSE_F=  333.80 meV / A
